year,team,finalist,games_played,wins,draws,losses,goals_for,goals_against,goal_difference,points,scraped_at
1990,Brazil,0,3,5,1,0,16,13,3,16,2025-11-08 13:44:38
1990,Germany,0,6,5,1,0,4,7,-3,16,2025-11-08 13:44:38
1990,Argentina,0,6,0,2,4,9,13,-4,2,2025-11-08 13:44:38
1990,France,0,5,1,0,4,4,1,3,3,2025-11-08 13:44:38
1990,Italy,0,5,4,2,0,12,1,11,14,2025-11-08 13:44:38
1990,Spain,0,7,0,0,7,18,12,6,0,2025-11-08 13:44:38
1990,England,0,3,5,1,0,3,1,2,16,2025-11-08 13:44:38
1990,Netherlands,0,6,1,1,4,9,0,9,4,2025-11-08 13:44:38
1990,Portugal,0,4,5,2,0,19,6,13,17,2025-11-08 13:44:38
1990,Belgium,0,3,1,1,1,7,13,-6,4,2025-11-08 13:44:38
1990,Uruguay,0,5,2,0,3,4,10,-6,6,2025-11-08 13:44:38
1990,Croatia,0,7,3,0,4,10,1,9,9,2025-11-08 13:44:38
1990,Mexico,0,6,0,1,5,11,12,-1,1,2025-11-08 13:44:38
1990,USA,0,6,3,2,1,13,12,1,11,2025-11-08 13:44:38
1990,Japan,0,6,3,0,3,7,12,-5,9,2025-11-08 13:44:38
1990,South Korea,0,6,4,2,0,19,13,6,14,2025-11-08 13:44:38
1994,Brazil,0,5,5,1,0,11,3,8,16,2025-11-08 13:44:38
1994,Germany,0,3,3,0,0,7,14,-7,9,2025-11-08 13:44:38
1994,Argentina,0,7,2,0,5,19,4,15,6,2025-11-08 13:44:38
1994,France,0,5,2,1,2,18,12,6,7,2025-11-08 13:44:38
1994,Italy,0,5,2,0,3,10,8,2,6,2025-11-08 13:44:38
1994,Spain,0,4,4,0,0,2,11,-9,12,2025-11-08 13:44:38
1994,England,0,3,1,1,1,12,9,3,4,2025-11-08 13:44:38
1994,Netherlands,0,7,1,2,4,11,9,2,5,2025-11-08 13:44:38
1994,Portugal,0,6,2,0,4,4,9,-5,6,2025-11-08 13:44:38
1994,Belgium,0,6,0,0,6,13,11,2,0,2025-11-08 13:44:38
1994,Uruguay,0,5,0,0,5,17,11,6,0,2025-11-08 13:44:38
1994,Croatia,0,7,0,1,6,3,2,1,1,2025-11-08 13:44:38
1994,Mexico,0,5,4,2,0,15,12,3,14,2025-11-08 13:44:38
1994,USA,0,5,4,2,0,4,8,-4,14,2025-11-08 13:44:38
1994,Japan,0,5,4,2,0,15,4,11,14,2025-11-08 13:44:38
1994,South Korea,0,4,2,2,0,9,7,2,8,2025-11-08 13:44:38
1998,Brazil,0,3,4,0,0,2,14,-12,12,2025-11-08 13:44:38
1998,Germany,0,5,0,0,5,19,12,7,0,2025-11-08 13:44:38
1998,Argentina,0,7,5,1,1,4,12,-8,16,2025-11-08 13:44:38
1998,France,0,3,3,2,0,12,6,6,11,2025-11-08 13:44:38
1998,Italy,0,7,5,2,0,5,11,-6,17,2025-11-08 13:44:38
1998,Spain,0,7,0,0,7,18,5,13,0,2025-11-08 13:44:38
1998,England,0,4,2,0,2,15,10,5,6,2025-11-08 13:44:38
