games_played,wins,draws,losses,goals_for,goals_against,goal_difference,points,win_rate,loss_rate,draw_rate,goals_per_game,goals_against_per_game,attack_strength,defense_strength,overall_strength,goal_efficiency,consistency,points_per_game
3,5,1,0,16,13,3,16,1.6666666666666667,0.0,0.3333333333333333,5.333333333333333,4.333333333333333,8.88888888888889,0.37593984962406024,9.26482873851295,0.549828178694158,0.6666666666666667,5.333333333333333
6,5,1,0,4,7,-3,16,0.8333333333333334,0.0,0.16666666666666666,0.6666666666666666,1.1666666666666667,0.5555555555555556,0.6578947368421052,1.2134502923976607,0.3603603603603604,0.8333333333333334,2.6666666666666665
6,0,2,4,9,13,-4,2,0.0,0.6666666666666666,0.3333333333333333,1.5,2.1666666666666665,0.0,0.0,0.0,0.4072398190045249,0.0,0.3333333333333333
5,1,0,4,4,1,3,3,0.2,0.8,0.0,0.8,0.2,0.16000000000000003,0.6666666666666666,0.8266666666666667,0.7843137254901962,0.19999999999999996,0.6
5,4,2,0,12,1,11,14,0.8,0.0,0.4,2.4,0.2,1.92,2.6666666666666665,4.586666666666666,0.916030534351145,0.6,2.8
7,0,0,7,18,12,6,0,0.0,1.0,0.0,2.5714285714285716,1.7142857142857142,0.0,0.0,0.0,0.5980066445182723,0.0,0.0
3,5,1,0,3,1,2,16,1.6666666666666667,0.0,0.3333333333333333,1.0,0.3333333333333333,1.6666666666666667,3.846153846153846,5.512820512820513,0.7317073170731708,0.6666666666666667,5.333333333333333
6,1,1,4,9,0,9,4,0.16666666666666666,0.6666666666666666,0.16666666666666666,1.5,0.0,0.25,1.6666666666666665,1.9166666666666665,0.989010989010989,0.16666666666666674,0.6666666666666666
4,5,2,0,19,6,13,17,1.25,0.0,0.5,4.75,1.5,5.9375,0.78125,6.71875,0.7569721115537849,0.5,4.25
3,1,1,1,7,13,-6,4,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.3333333333333335,4.333333333333333,0.7777777777777778,0.07518796992481204,0.8529657477025898,0.34825870646766166,0.33333333333333337,1.3333333333333333
5,2,0,3,4,10,-6,6,0.4,0.6,0.0,0.8,2.0,0.32000000000000006,0.19047619047619047,0.5104761904761905,0.28368794326241137,0.4,1.2
